,Symbol,Name,Sector
283,LW,Lamb Weston Holdings Inc,Consumer Staples
284,LVS,Las Vegas Sands,Consumer Discretionary
285,LEG,Leggett & Platt,Consumer Discretionary
286,LDOS,Leidos Holdings,Information Technology
287,LEN,Lennar Corp.,Consumer Discretionary
288,LLY,Lilly (Eli) & Co.,Health Care
289,LNC,Lincoln National,Financials
290,LIN,Linde plc,Materials
291,LYV,Live Nation Entertainment,Communication Services
292,LKQ,LKQ Corporation,Consumer Discretionary
293,LMT,Lockheed Martin Corp.,Industrials
294,L,Loews Corp.,Financials
295,LOW,Lowe's Cos.,Consumer Discretionary
296,LYB,LyondellBasell,Materials
297,MTB,M&T Bank Corp.,Financials
298,M,Macy's Inc.,Consumer Discretionary
299,MRO,Marathon Oil Corp.,Energy
300,MPC,Marathon Petroleum,Energy
301,MKTX,MarketAxess,Financials
302,MAR,Marriott Int'l.,Consumer Discretionary
303,MMC,Marsh & McLennan,Financials
304,MLM,Martin Marietta Materials,Materials
305,MAS,Masco Corp.,Industrials
306,MA,Mastercard Inc.,Information Technology
307,MXIM,Maxim Integrated Products Inc,Information Technology
308,MKC,McCormick & Co.,Consumer Staples
309,MCD,McDonald's Corp.,Consumer Discretionary
310,MCK,McKesson Corp.,Health Care
311,MDT,Medtronic plc,Health Care
312,MRK,Merck & Co.,Health Care
313,MET,MetLife Inc.,Financials
314,MTD,Mettler Toledo,Health Care
315,MGM,MGM Resorts International,Consumer Discretionary
316,MCHP,Microchip Technology,Information Technology
317,MU,Micron Technology,Information Technology
318,MSFT,Microsoft Corp.,Information Technology
319,MAA,Mid-America Apartments,Real Estate
320,MHK,Mohawk Industries,Consumer Discretionary
321,TAP,Molson Coors Brewing Company,Consumer Staples
322,MDLZ,Mondelez International,Consumer Staples
323,MNST,Monster Beverage,Consumer Staples
324,MCO,Moody's Corp,Financials
325,MS,Morgan Stanley,Financials
326,MSI,Motorola Solutions Inc.,Information Technology
327,MSCI,MSCI Inc,Financials
328,MYL,Mylan N.V.,Health Care
329,NDAQ,"Nasdaq, Inc.",Financials
330,NOV,National Oilwell Varco Inc.,Energy
331,NTAP,NetApp,Information Technology
332,NFLX,Netflix Inc.,Communication Services
333,NWL,Newell Brands,Consumer Discretionary
334,NEM,Newmont Corporation,Materials
335,NWSA,News Corp. Class A,Communication Services
336,NWS,News Corp. Class B,Communication Services
337,NEE,NextEra Energy,Utilities
338,NLSN,Nielsen Holdings,Industrials
339,NKE,Nike,Consumer Discretionary
340,NI,NiSource Inc.,Utilities
341,NBL,Noble Energy Inc,Energy
342,JWN,Nordstrom,Consumer Discretionary
343,NSC,Norfolk Southern Corp.,Industrials
344,NTRS,Northern Trust Corp.,Financials
345,NOC,Northrop Grumman,Industrials
346,NLOK,NortonLifeLock,Information Technology
347,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary
348,NRG,NRG Energy,Utilities
349,NUE,Nucor Corp.,Materials
350,NVDA,Nvidia Corporation,Information Technology
351,NVR,NVR Inc,Consumer Discretionary
352,ORLY,O'Reilly Automotive,Consumer Discretionary
353,OXY,Occidental Petroleum,Energy
354,ODFL,Old Dominion Freight Line,Industrials
355,OMC,Omnicom Group,Communication Services
356,OKE,ONEOK,Energy
357,ORCL,Oracle Corp.,Information Technology
358,PCAR,PACCAR Inc.,Industrials
359,PKG,Packaging Corporation of America,Materials
360,PH,Parker-Hannifin,Industrials
361,PAYX,Paychex Inc.,Information Technology
362,PAYC,Paycom,Information Technology
363,PYPL,PayPal,Information Technology
364,PNR,Pentair plc,Industrials
365,PBCT,People's United Financial,Financials
366,PEP,PepsiCo Inc.,Consumer Staples
367,PKI,PerkinElmer,Health Care
368,PRGO,Perrigo,Health Care
369,PFE,Pfizer Inc.,Health Care
370,PM,Philip Morris International,Consumer Staples
371,PSX,Phillips 66,Energy
372,PNW,Pinnacle West Capital,Utilities
373,PXD,Pioneer Natural Resources,Energy
374,PNC,PNC Financial Services,Financials
375,PPG,PPG Industries,Materials
376,PPL,PPL Corp.,Utilities
377,PFG,Principal Financial Group,Financials
378,PG,Procter & Gamble,Consumer Staples
379,PGR,Progressive Corp.,Financials
380,PLD,Prologis,Real Estate
381,PRU,Prudential Financial,Financials
382,PEG,Public Serv. Enterprise Inc.,Utilities
383,PSA,Public Storage,Real Estate
384,PHM,Pulte Homes Inc.,Consumer Discretionary
385,PVH,PVH Corp.,Consumer Discretionary
386,QRVO,Qorvo,Information Technology
387,QCOM,QUALCOMM Inc.,Information Technology
388,PWR,Quanta Services Inc.,Industrials
389,DGX,Quest Diagnostics,Health Care
390,RL,Ralph Lauren Corporation,Consumer Discretionary
391,RJF,Raymond James Financial Inc.,Financials
392,RTN,Raytheon Co.,Industrials
393,O,Realty Income Corporation,Real Estate
394,REG,Regency Centers Corporation,Real Estate
395,REGN,Regeneron Pharmaceuticals,Health Care
396,RF,Regions Financial Corp.,Financials
397,RSG,Republic Services Inc,Industrials
398,RMD,ResMed,Health Care
399,RHI,Robert Half International,Industrials
400,ROK,Rockwell Automation Inc.,Industrials
401,ROL,Rollins Inc.,Industrials
402,ROP,Roper Technologies,Industrials
403,ROST,Ross Stores,Consumer Discretionary
404,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary
405,SPGI,"S&P Global, Inc.",Financials
406,CRM,Salesforce.com,Information Technology
407,SBAC,SBA Communications,Real Estate
408,SLB,Schlumberger Ltd.,Energy
409,STX,Seagate Technology,Information Technology
410,SEE,Sealed Air,Materials
411,SRE,Sempra Energy,Utilities
412,NOW,ServiceNow,Information Technology
413,SHW,Sherwin-Williams,Materials
414,SPG,Simon Property Group Inc,Real Estate
415,SWKS,Skyworks Solutions,Information Technology
416,SLG,SL Green Realty,Real Estate
417,SNA,Snap-on,Industrials
418,SO,Southern Co.,Utilities
419,LUV,Southwest Airlines,Industrials
420,SWK,Stanley Black & Decker,Industrials
421,SBUX,Starbucks Corp.,Consumer Discretionary
422,STT,State Street Corp.,Financials
423,STE,STERIS plc,Health Care
424,SYK,Stryker Corp.,Health Care
425,SIVB,SVB Financial,Financials
426,SYF,Synchrony Financial,Financials
427,SNPS,Synopsys Inc.,Information Technology
428,SYY,Sysco Corp.,Consumer Staples
429,TMUS,T-Mobile US,Communication Services
430,TROW,T. Rowe Price Group,Financials
431,TTWO,Take-Two Interactive,Communication Services
432,TPR,"Tapestry, Inc.",Consumer Discretionary
433,TGT,Target Corp.,Consumer Discretionary
434,TEL,TE Connectivity Ltd.,Information Technology
435,FTI,TechnipFMC,Energy
436,TFX,Teleflex,Health Care
437,TXN,Texas Instruments,Information Technology
438,TXT,Textron Inc.,Industrials
439,BK,The Bank of New York Mellon Corp.,Financials
440,CLX,The Clorox Company,Consumer Staples
441,COO,The Cooper Companies,Health Care
442,HSY,The Hershey Company,Consumer Staples
443,MOS,The Mosaic Company,Materials
444,TRV,The Travelers Companies Inc.,Financials
445,DIS,The Walt Disney Company,Communication Services
446,TMO,Thermo Fisher Scientific,Health Care
447,TIF,Tiffany & Co.,Consumer Discretionary
448,TJX,TJX Companies Inc.,Consumer Discretionary
449,TSCO,Tractor Supply Company,Consumer Discretionary
450,TDG,TransDigm Group,Industrials
451,TFC,Truist Financial,Financials
452,TWTR,"Twitter, Inc.",Communication Services
453,TSN,Tyson Foods,Consumer Staples
454,USB,U.S. Bancorp,Financials
455,UDR,"UDR, Inc.",Real Estate
456,ULTA,Ulta Beauty,Consumer Discretionary
457,UAA,Under Armour Class A,Consumer Discretionary
458,UA,Under Armour Class C,Consumer Discretionary
459,UNP,Union Pacific Corp,Industrials
460,UAL,United Airlines Holdings,Industrials
461,UNH,United Health Group Inc.,Health Care
462,UPS,United Parcel Service,Industrials
463,URI,"United Rentals, Inc.",Industrials
464,UTX,United Technologies,Industrials
465,UHS,"Universal Health Services, Inc.",Health Care
466,UNM,Unum Group,Financials
467,VFC,V.F. Corp.,Consumer Discretionary
468,VLO,Valero Energy,Energy
469,VAR,Varian Medical Systems,Health Care
470,VTR,Ventas Inc,Real Estate
471,VRSN,Verisign Inc.,Information Technology
472,VRSK,Verisk Analytics,Industrials
473,VZ,Verizon Communications,"Communication Services
"
474,VRTX,Vertex Pharmaceuticals Inc,Health Care
475,VIAC,ViacomCBS,Communication Services
476,V,Visa Inc.,Information Technology
477,VNO,Vornado Realty Trust,Real Estate
478,VMC,Vulcan Materials,Materials
479,WRB,W. R. Berkley Corporation,Financials
480,WAB,Wabtec Corporation,Industrials
481,WBA,Walgreens Boots Alliance,Consumer Staples
482,WMT,Walmart,Consumer Staples
483,WM,Waste Management Inc.,Industrials
484,WAT,Waters Corporation,Health Care
485,WEC,Wec Energy Group Inc,Utilities
486,WFC,Wells Fargo,Financials
487,WELL,Welltower Inc.,Real Estate
488,WDC,Western Digital,Information Technology
489,WU,Western Union Co,Information Technology
490,WRK,WestRock,Materials
491,WY,Weyerhaeuser,Real Estate
492,WHR,Whirlpool Corp.,Consumer Discretionary
493,WMB,Williams Cos.,Energy
494,WLTW,Willis Towers Watson,Financials
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary
496,XEL,Xcel Energy Inc,Utilities
497,XRX,Xerox,Information Technology
498,XLNX,Xilinx,Information Technology
499,XYL,Xylem Inc.,Industrials
500,YUM,Yum! Brands Inc,Consumer Discretionary
501,ZBRA,Zebra Technologies,Information Technology
502,ZBH,Zimmer Biomet Holdings,Health Care
503,ZION,Zions Bancorp,Financials
504,ZTS,Zoetis,Health Care
